2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
2012-12-18 19:49:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:50:08 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
2012-12-18 19:50:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.68194215210376e-022
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.74589439474539e-023
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.21833058252451e-022
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.28824532895449e-023
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:50:46 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:51:01 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:51:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:51:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:51:48 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 3.86199669902941e-022
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.6343960388353e-022
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.5890592562184e-023
2012-12-18 19:52:01 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 19:52:01 : Nie udalo sie obliczyc S(q) dla phi = 0.0303532654750604!
2012-12-18 19:52:01 : Obliczam S(q) dla phi = 0.09542525683758
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:52:08 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.051676655467548 to 0.017225551822516
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:52:18 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.017225551822516 to 0.00574185060750533
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:52:29 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00574185060750533 to 0.00191395020250178
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:52:40 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00191395020250178 to 0.000637983400833927
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:52:50 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.000637983400833927 to 0.000212661133611309
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:53:08 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:53:18 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:53:29 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:53:40 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:54:00 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:54:10 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:54:21 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:54:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 19:54:52 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 19:55:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 19:55:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 19:55:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.83266394033286e-023
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.37364593245073e-024
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.19919672839943e-023
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.81137161037561e-024
2012-12-18 19:55:44 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.83266394033286e-023
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.37364593245073e-024
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.19919672839943e-023
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.81137161037561e-024
2012-12-18 19:55:54 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.83266394033286e-023
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.37364593245073e-024
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.19919672839943e-023
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.81137161037561e-024
2012-12-18 19:56:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.83266394033286e-023
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.37364593245073e-024
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.19919672839943e-023
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.81137161037561e-024
2012-12-18 19:56:15 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.83266394033286e-023
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.37364593245073e-024
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.19919672839943e-023
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.81137161037561e-024
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:56:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:56:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:57:09 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
2012-12-18 19:57:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.5890592562184e-023
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.45060599973867e-023
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.90687110746208e-023
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.20883833311555e-023
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:57:51 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:58:07 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:58:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
2012-12-18 19:58:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.2882453289545e-023
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0073652775963e-023
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.7458943947454e-023
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.3947106466358e-024
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:59:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:59:20 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:59:36 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
2012-12-18 19:59:51 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00130650575352443 to 0.000435501917841477
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.29507327369447e-023
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.99559220552983e-024
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.95408792843337e-023
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.82966017127486e-024
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 20:00:19 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0352756553451597 to 0.0117585517817199
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 20:00:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0117585517817199 to 0.0039195172605733
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
2012-12-18 20:00:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0039195172605733 to 0.00130650575352443
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.74490551412004e-023
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.85805014272905e-024
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.69388661694405e-023
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.04837511894087e-024
